seconds,accX,accY,accZ
10.0,-0.92,-0.03,0.45
11.0,-0.92,-0.04,0.45
12.0,-0.92,-0.05,0.44
14.0,-0.92,-0.06,0.46
15.0,-0.92,0.03,0.42
16.0,-0.91,-0.04,0.44
17.0,-0.92,-0.03,0.44
18.0,-0.92,-0.03,0.45
19.0,-0.92,-0.04,0.44
20.0,-0.91,-0.03,0.45
21.0,-0.91,-0.03,0.45
22.0,-0.92,-0.03,0.44
24.0,-0.92,-0.05,0.45
25.0,-0.91,-0.03,0.45
26.0,-0.92,-0.03,0.45
27.0,-0.92,-0.05,0.45
28.0,-0.84,-0.04,0.61
29.0,-0.14,0.71,1.36
30.0,-0.69,0.33,0.79
31.0,-0.18,0.32,0.7
32.0,-0.44,0.65,0.81
33.0,-0.79,0.29,0.93
35.0,-0.8,0.24,0.65
36.0,-0.79,0.53,0.87
37.0,-0.64,0.87,0.93
38.0,-0.5,0.53,0.55
39.0,-0.25,0.44,0.71
40.0,0.07,0.21,0.92
41.0,-0.21,0.28,0.92
42.0,-0.78,0.57,0.78
43.0,-1.56,0.71,0.69
45.0,-0.65,0.58,0.8
46.0,-0.49,0.59,0.76
47.0,-0.11,0.39,0.57
48.0,-0.78,0.55,1.0
49.0,-0.9,0.86,0.9
50.0,0.22,0.08,0.43
51.0,-0.91,0.72,0.93
52.0,-0.66,0.81,0.6
53.0,0.1,0.03,0.42
54.0,-0.67,0.71,0.78
56.0,-0.76,1.01,0.84
57.0,0.31,-0.15,0.42
58.0,-0.75,0.91,0.67
59.0,-0.77,0.9,0.73
60.0,0.15,0.04,0.27
61.0,-0.68,0.98,0.73
62.0,-0.57,0.78,0.65
63.0,0.09,0.23,0.5
64.0,-0.61,0.87,0.72
66.0,-0.72,0.9,0.61
67.0,0.03,0.12,0.43
68.0,-0.55,0.9,0.62
69.0,-0.61,0.73,0.61
70.0,-0.08,0.47,0.56
71.0,-0.41,0.57,0.43
72.0,-0.74,0.78,0.68
73.0,-0.58,0.8,0.74
74.0,0.13,0.37,0.32
76.0,-0.84,1.1,0.77
77.0,-0.68,1.21,0.7
78.0,0.09,-0.03,0.33
79.0,-0.68,0.8,0.96
80.0,-0.72,0.67,0.63
81.0,-0.43,0.74,0.69
82.0,0.21,0.36,0.52
83.0,-0.31,0.73,0.66
84.0,-0.49,0.59,0.81
85.0,-0.15,0.7,0.59
87.0,-0.06,0.4,0.57
88.0,-0.47,0.87,0.62
89.0,-0.39,0.76,0.55
90.0,-0.55,1.19,0.59
91.0,-0.17,0.82,0.42
92.0,-0.0,0.45,0.55
93.0,-0.65,0.9,0.72
94.0,-0.62,1.09,0.52
95.0,-0.39,1.01,0.29
97.0,-0.92,1.0,0.69
98.0,-0.77,0.83,0.56
99.0,0.09,0.31,0.47
100.0,-0.9,0.85,0.64
101.0,-0.51,0.81,0.56
102.0,-0.23,0.39,0.58
103.0,-0.7,0.6,0.62
104.0,-0.5,0.99,0.53
105.0,-0.12,0.8,0.47
107.0,-0.59,0.76,0.49
108.0,-0.43,1.02,0.68
109.0,0.03,0.42,0.63
110.0,-0.74,0.95,0.66
111.0,-0.54,0.93,0.53
112.0,-0.07,0.32,0.3
113.0,-0.11,0.69,0.43
114.0,-0.57,0.98,0.61
115.0,-0.74,0.96,0.61
116.0,-0.22,0.81,0.51
118.0,0.09,0.4,0.35
119.0,-0.67,1.09,0.62
120.0,-0.62,0.75,0.62
121.0,-0.38,0.75,0.67
122.0,0.18,0.26,0.48
123.0,-0.53,0.97,0.37
124.0,-0.74,0.92,0.52
125.0,-0.48,0.89,0.71
126.0,0.1,0.37,0.3
128.0,-0.48,0.88,0.5
129.0,-0.72,0.74,0.56
130.0,-0.6,1.07,0.5
131.0,-0.34,0.89,0.53
132.0,0.22,0.28,0.48
133.0,-0.58,0.82,0.45
134.0,-0.64,0.83,0.48
135.0,-0.27,0.56,0.46
136.0,-1.04,1.27,0.45
137.0,-0.71,1.09,0.57
139.0,0.02,0.4,0.44
140.0,-0.72,0.88,0.52
141.0,-0.58,0.87,0.52
142.0,-0.29,0.71,0.5
143.0,-0.01,0.52,0.5
144.0,-0.48,0.67,0.41
145.0,-0.7,0.95,0.53
146.0,-0.71,0.91,0.49
147.0,-0.16,0.83,0.54
149.0,-0.04,0.54,0.49
150.0,-0.2,0.78,0.45
151.0,-0.49,0.73,0.47
152.0,-0.4,1.0,0.45
153.0,0.07,0.59,0.57
154.0,0.18,0.38,0.5
155.0,-0.3,0.96,0.65
156.0,-0.69,0.83,0.68
157.0,-0.8,0.53,0.64
158.0,-0.7,0.86,0.56
160.0,-0.37,0.76,0.67
161.0,0.0,0.59,0.53
162.0,0.03,0.82,0.39
163.0,0.01,0.68,0.56
164.0,-0.13,0.95,0.48
165.0,-0.52,0.92,0.49
166.0,-0.75,0.97,0.48
167.0,-0.87,1.02,0.61
168.0,-0.13,0.6,0.72
170.0,-0.22,0.68,0.57
171.0,-0.75,1.06,0.4
172.0,-0.81,1.06,0.39
173.0,0.07,0.18,0.37
174.0,-0.89,1.18,0.57
175.0,-0.69,1.02,0.52
176.0,-0.02,0.49,0.28
177.0,-0.85,1.17,0.46
178.0,-0.6,1.03,0.56
180.0,0.26,0.34,0.28
181.0,-0.85,1.01,0.4
182.0,-0.83,1.38,0.37
183.0,0.07,0.2,0.23
184.0,-0.63,0.94,0.52
185.0,-0.64,1.03,0.43
186.0,-0.25,0.7,0.43
187.0,-0.72,0.8,0.39
188.0,-0.18,0.4,0.3
189.0,-0.74,1.04,0.35
191.0,-0.8,0.97,0.29
192.0,0.21,0.13,0.27
193.0,-0.88,1.23,0.3
194.0,-0.65,1.03,0.39
195.0,-0.01,0.13,0.31
196.0,-0.71,0.91,0.26
197.0,-0.83,0.93,0.34
198.0,-0.4,0.74,0.2
199.0,-0.17,0.59,0.43
201.0,-0.87,1.0,0.35
202.0,-0.73,1.05,0.4
203.0,-0.14,0.78,0.37
204.0,-0.21,0.61,0.23
205.0,-0.81,0.96,0.35
206.0,-0.8,0.71,0.46
207.0,-0.8,0.97,0.33
208.0,-0.84,0.92,0.33
209.0,-1.1,1.05,0.28
210.0,-0.88,0.64,0.3
212.0,-0.62,1.03,0.32
213.0,-0.1,0.84,0.23
214.0,-0.25,0.5,0.19
215.0,0.06,0.25,0.44
216.0,-0.33,0.74,0.38
217.0,-0.49,0.97,0.46
218.0,-0.74,0.94,0.32
219.0,-0.5,0.87,0.27
220.0,-0.29,0.61,0.24
222.0,-0.73,0.92,0.36
223.0,-0.73,1.01,0.4
224.0,-0.01,0.4,0.33
225.0,-0.75,0.94,0.29
226.0,-1.31,2.0,0.25
227.0,0.15,0.16,0.24
228.0,-0.72,1.09,0.24
229.0,-0.88,0.97,0.38
230.0,0.07,0.32,0.3
231.0,-0.67,0.83,0.29
233.0,-0.85,0.83,0.31
234.0,-0.76,1.31,0.27
235.0,0.38,0.26,0.13
236.0,-0.73,0.85,0.28
237.0,-0.75,0.82,0.33
238.0,-0.59,0.99,0.26
239.0,-0.47,0.88,0.28
240.0,0.07,0.54,0.19
241.0,-0.36,0.81,0.31
243.0,-0.76,0.83,0.27
244.0,-0.71,0.64,0.41
245.0,-0.76,1.02,0.25
246.0,-0.6,0.98,0.37
247.0,-0.14,0.52,0.25
248.0,-0.06,0.53,0.36
249.0,-0.65,0.81,0.27
250.0,-0.71,0.91,0.19
251.0,-0.83,0.95,0.49
253.0,-0.51,0.62,0.31
254.0,-0.1,0.81,0.25
255.0,-0.71,0.74,0.33
256.0,-0.8,0.69,0.43
257.0,-0.95,1.0,0.44
258.0,-0.3,0.66,0.33
259.0,-0.24,0.6,0.23
260.0,-0.94,1.0,0.27
261.0,-0.72,0.97,0.43
262.0,-0.16,0.56,0.23
264.0,-0.88,1.04,0.2
265.0,-0.81,1.0,0.33
266.0,0.06,0.29,0.26
267.0,-0.59,0.79,0.23
268.0,-0.94,0.69,0.35
269.0,-0.75,0.66,0.36
270.0,-0.77,0.9,0.21
271.0,-0.96,0.78,0.28
272.0,-0.54,0.82,0.33
274.0,-0.18,0.73,0.3
275.0,-0.35,0.66,0.56
276.0,-0.48,0.83,0.24
277.0,-0.53,0.79,0.52
278.0,-0.48,0.81,0.08
279.0,-0.25,0.6,0.21
280.0,-0.3,0.84,0.13
281.0,-0.39,0.61,0.38
282.0,-0.84,0.89,0.25
284.0,-0.73,0.91,0.29
285.0,-0.0,0.22,0.26
286.0,-0.16,0.81,0.3
287.0,-0.79,0.88,0.34
288.0,-0.79,0.77,0.22
289.0,-0.92,1.19,0.11
290.0,-0.67,0.67,0.4
291.0,-0.36,0.67,0.26
292.0,-0.14,0.7,0.28
293.0,-0.47,0.92,0.31
295.0,-0.72,0.94,0.18
296.0,-0.81,0.89,0.34
297.0,-0.24,0.06,0.23
298.0,-0.64,0.97,0.15
299.0,-0.87,0.89,0.47
300.0,-0.54,0.75,0.33
301.0,-0.14,0.44,0.14
302.0,-0.73,0.85,0.35
303.0,-0.67,0.76,0.42
305.0,-0.42,0.46,0.21
306.0,-0.49,0.7,0.17
307.0,-0.88,1.03,0.45
308.0,-0.69,1.03,0.29
309.0,-0.25,0.5,0.38
310.0,-1.17,1.53,0.45
312.0,-0.33,0.82,0.37
313.0,-0.89,0.69,0.32
315.0,-0.71,0.93,0.21
316.0,-0.63,0.71,0.26
317.0,-0.79,0.62,0.32
318.0,-0.49,0.59,0.2
319.0,-0.79,0.77,0.12
320.0,-0.82,0.74,0.17
321.0,-0.5,0.66,0.24
322.0,-0.58,0.75,0.19
323.0,-0.88,0.76,0.19
324.0,-0.76,0.91,0.17
326.0,-0.44,0.49,0.21
327.0,-0.52,0.67,0.19
328.0,-0.97,0.89,0.11
329.0,-0.97,0.73,0.22
330.0,-0.79,0.98,0.27
331.0,-0.11,0.51,0.26
332.0,-0.32,0.67,0.3
333.0,-0.73,0.79,0.2
334.0,-0.97,0.59,0.33
336.0,-1.03,0.53,0.26
337.0,-0.35,0.27,0.19
338.0,-0.76,0.96,0.16
339.0,-0.97,0.79,0.32
340.0,-0.87,0.74,0.3
341.0,-0.64,0.76,0.33
342.0,-0.23,0.73,0.28
343.0,-0.74,0.89,0.04
344.0,-0.93,0.61,0.37
345.0,0.0,0.36,0.15
347.0,-0.9,0.95,0.17
348.0,-0.87,0.74,0.21
349.0,-0.24,0.46,0.22
350.0,-1.07,0.99,0.32
351.0,-0.74,0.82,0.25
352.0,-0.26,0.52,0.16
353.0,-0.94,0.84,0.3
354.0,-0.81,0.6,0.32
355.0,-0.08,0.62,0.1
357.0,-0.85,0.84,0.21
358.0,-0.91,0.82,0.21
359.0,-0.3,0.66,0.2
360.0,-0.52,0.56,0.23
361.0,-0.74,0.77,0.24
362.0,-0.84,0.99,0.21
363.0,-0.53,0.66,0.24
364.0,-0.26,0.57,0.13
365.0,-0.82,0.91,0.14
366.0,-0.85,0.59,0.16
368.0,-0.91,0.9,0.13
369.0,-0.14,0.33,0.16
370.0,-0.76,0.92,0.19
371.0,-0.92,0.87,0.24
372.0,-0.89,1.05,0.21
373.0,-0.4,0.37,0.15
374.0,-0.29,0.62,0.17
375.0,-1.07,0.9,0.17
376.0,-0.93,0.56,0.35
378.0,-0.83,0.75,0.25
379.0,-0.13,0.4,0.22
380.0,-0.61,0.86,0.14
381.0,-0.94,0.74,0.12
382.0,-0.92,0.57,0.35
383.0,-0.93,0.79,0.19
384.0,-0.33,0.77,0.15
385.0,-0.93,0.87,0.22
386.0,-0.97,1.09,0.19
387.0,-0.14,0.37,0.16
389.0,-0.96,0.86,0.31
390.0,-0.97,0.77,0.11
391.0,-0.77,0.98,0.18
392.0,-0.19,0.55,0.31
393.0,-0.95,0.74,0.25
394.0,-1.2,0.76,0.23
395.0,-0.92,0.55,0.12
396.0,-1.05,0.6,0.22
397.0,-0.48,0.53,0.23
399.0,-1.12,0.81,0.18
400.0,-0.92,0.66,0.23
401.0,-0.91,0.37,0.19
402.0,-0.76,0.32,-0.04
403.0,-0.98,0.4,0.07
404.0,-0.88,0.79,0.18
405.0,-0.65,0.93,0.25
406.0,-0.37,0.63,0.09
407.0,-1.0,0.73,0.24
409.0,-0.81,0.45,0.21
410.0,-0.78,0.87,0.43
411.0,-0.65,0.88,0.38
412.0,-0.47,0.75,0.22
413.0,-0.71,0.81,0.1
414.0,-0.84,0.7,0.28
415.0,-1.18,0.84,0.02
416.0,-0.72,0.73,0.29
417.0,-0.56,0.58,0.18
418.0,0.17,0.21,0.08
420.0,-0.57,0.93,0.13
421.0,-1.03,0.83,0.17
422.0,-0.44,0.92,0.28
423.0,-0.45,0.54,0.02
424.0,-0.92,0.7,0.38
425.0,-0.91,0.88,0.22
426.0,-0.15,0.38,0.2
427.0,-0.92,0.98,0.11
428.0,-1.03,0.86,0.23
430.0,-0.05,0.31,0.23
431.0,-0.82,0.94,-0.02
432.0,-0.96,0.86,0.21
433.0,-0.28,0.47,0.17
434.0,-1.17,0.81,0.25
435.0,-0.7,0.8,0.23
436.0,-0.47,0.44,0.2
437.0,-0.72,0.58,0.26
438.0,-0.47,0.76,0.14
439.0,-0.95,0.8,0.09
441.0,-1.0,0.63,0.24
442.0,-0.43,0.58,0.23
443.0,-0.49,0.77,0.18
444.0,-0.93,0.68,0.27
445.0,-0.98,1.39,0.08
446.0,-0.17,0.62,0.19
447.0,-0.87,0.66,0.21
448.0,-0.95,0.56,0.21
449.0,-0.94,0.89,0.17
451.0,-0.18,0.43,0.25
452.0,-0.44,0.65,0.08
453.0,-0.86,0.78,0.18
454.0,-1.07,0.67,0.26
455.0,-0.89,0.75,0.23
456.0,-0.53,0.41,0.16
457.0,-0.18,0.56,0.23
458.0,-0.82,0.65,0.28
459.0,-0.88,0.57,0.39
460.0,-0.88,0.46,0.16
462.0,-0.42,0.7,0.26
463.0,-0.61,0.58,0.17
464.0,-0.19,0.29,0.35
465.0,-0.67,0.89,0.22
466.0,-1.0,0.73,0.19
467.0,-0.97,1.01,0.19
468.0,-0.5,0.63,0.14
469.0,-0.93,0.65,0.28
470.0,-0.65,0.74,0.1
472.0,-0.67,0.73,0.12
473.0,-0.89,0.51,0.23
474.0,-0.37,0.43,0.22
475.0,-0.88,0.89,0.31
476.0,-0.96,1.01,0.11
477.0,-0.29,0.52,0.24
478.0,-0.97,0.7,0.11
479.0,-0.85,0.53,0.23
480.0,-0.61,0.49,0.24
482.0,-0.35,0.58,0.15
483.0,-0.82,0.74,0.14
484.0,-1.21,1.07,0.06
485.0,-0.47,0.73,0.13
486.0,-0.32,0.39,0.17
487.0,-1.26,0.79,0.22
488.0,-1.04,0.48,0.21
489.0,-0.84,0.71,0.16
490.0,-0.02,0.41,0.17
491.0,-0.39,0.57,0.11
493.0,-1.03,0.73,0.23
494.0,-0.95,0.55,0.27
495.0,-1.11,0.79,0.27
496.0,-0.17,0.21,0.21
497.0,-0.53,0.81,0.05
498.0,-0.93,0.64,0.27
499.0,-0.92,0.79,0.17
500.0,-0.3,0.46,0.15
501.0,-0.81,0.67,0.15
503.0,-0.99,0.79,0.27
504.0,-1.02,0.88,0.5
505.0,-0.43,0.52,0.19
506.0,-0.38,0.37,0.24
507.0,-1.08,0.78,0.1
508.0,-1.07,1.11,0.13
509.0,-1.02,0.67,0.36
510.0,-1.03,0.78,0.26
511.0,-0.87,0.63,0.21
512.0,-1.04,0.73,0.06
514.0,-0.92,0.7,0.24
515.0,-0.28,0.47,0.22
516.0,-1.16,0.88,0.08
517.0,-1.25,0.84,0.29
518.0,-0.88,0.45,0.22
519.0,-0.73,0.29,0.19
520.0,-0.86,0.36,0.2
521.0,-0.96,0.37,0.25
522.0,-0.83,0.47,0.18
524.0,-0.48,0.84,0.16
525.0,-0.73,0.88,0.05
526.0,-0.72,0.66,0.32
527.0,-0.91,0.63,0.04
528.0,-0.38,0.3,0.04
529.0,-0.3,0.52,0.31
530.0,-1.22,0.82,0.05
531.0,-0.82,0.8,0.29
532.0,-0.58,0.7,0.09
533.0,-0.19,0.54,0.05
535.0,-0.99,0.49,0.1
536.0,-1.06,0.44,0.2
537.0,-1.06,0.88,0.05
538.0,-0.72,0.67,0.43
539.0,-0.52,0.52,0.14
540.0,-0.12,0.6,0.05
541.0,-0.38,0.44,0.2
542.0,-0.75,0.69,0.12
543.0,-0.92,0.6,0.17
545.0,-0.83,0.8,0.15
546.0,-0.46,0.68,0.1
547.0,-0.96,0.65,0.25
548.0,-0.96,0.99,0.26
549.0,-0.6,0.7,0.11
550.0,-1.05,0.76,0.29
551.0,-0.9,0.95,-0.04
552.0,-0.23,0.35,0.27
553.0,-0.97,0.86,0.12
555.0,-0.88,0.96,0.11
556.0,-0.28,0.49,0.09
557.0,-0.93,0.71,0.09
558.0,-0.94,0.66,0.14
559.0,-0.23,0.28,0.11
560.0,-1.07,0.91,-0.02
561.0,-0.91,0.67,0.21
562.0,-0.32,0.37,0.27
563.0,-1.07,0.86,0.12
565.0,-0.92,0.61,0.28
566.0,-0.55,0.56,0.11
567.0,-0.68,0.6,0.06
568.0,-0.93,0.53,0.39
569.0,-1.15,0.84,-0.04
570.0,-0.21,0.4,0.12
571.0,-0.83,0.79,0.04
572.0,-0.9,0.59,0.24
573.0,-1.09,0.82,0.24
574.0,-0.5,0.45,0.16
576.0,-0.65,0.67,0.18
577.0,-1.0,0.73,0.12
578.0,-0.93,0.48,0.32
579.0,-0.86,0.65,0.29
580.0,-0.48,0.53,0.14
581.0,-0.16,0.39,0.11
582.0,-0.44,0.54,0.24
583.0,-0.59,0.79,0.2
584.0,-0.69,0.76,0.08
586.0,-0.38,0.54,0.19
587.0,-0.67,1.07,0.28
588.0,-0.43,0.81,0.06
589.0,-1.27,0.82,0.19
590.0,-1.07,0.78,0.26
591.0,-0.24,0.27,0.16
592.0,-1.22,1.09,0.14
593.0,-1.0,0.85,0.24
594.0,-0.01,0.15,0.14
595.0,-0.98,0.88,0.11
597.0,-1.16,0.83,0.06
598.0,-0.2,0.44,0.3
599.0,-0.94,0.74,0.18
600.0,-1.11,0.72,0.37
601.0,-0.08,0.23,0.17
602.0,-0.99,0.74,0.27
603.0,-0.98,0.66,0.26
604.0,-0.6,0.38,0.12
605.0,-0.51,0.71,0.08
607.0,-0.93,0.72,0.11
608.0,-0.78,0.31,0.16
609.0,-0.78,0.82,0.23
610.0,-0.1,0.47,0.27
611.0,-0.63,0.75,0.06
612.0,-1.15,0.63,0.2
613.0,-1.07,0.5,0.36
614.0,-0.93,0.62,0.28
616.0,-0.32,0.33,0.13
618.0,-0.3,0.49,0.12
619.0,-1.06,0.79,0.15
620.0,-1.05,0.57,0.31
621.0,-0.98,0.83,0.12
622.0,-1.02,0.88,0.22
623.0,-0.22,0.42,0.13
624.0,-0.43,0.58,0.11
625.0,-1.05,0.82,0.09
626.0,-0.96,0.5,0.27
628.0,-0.95,0.54,0.25
629.0,-0.48,0.55,0.09
630.0,-0.61,0.7,0.09
631.0,-0.71,0.43,0.04
632.0,-1.03,0.72,0.31
633.0,-0.18,0.3,0.11
634.0,-1.03,0.59,0.31
635.0,-0.93,0.82,0.17
636.0,-0.49,0.59,0.09
638.0,-0.88,0.68,0.28
639.0,-0.84,0.52,0.32
640.0,-0.34,0.74,0.23
641.0,-0.45,0.67,0.1
642.0,-0.86,0.8,0.23
643.0,-0.97,0.59,0.25
644.0,-0.99,0.36,0.27
645.0,-0.98,0.32,0.18
646.0,-0.43,0.63,0.26
647.0,-0.6,0.52,0.2
649.0,-0.72,0.47,0.34
650.0,-0.88,0.92,0.21
651.0,-0.91,0.79,0.17
652.0,-0.39,0.79,0.03
653.0,-0.66,0.63,0.14
654.0,-1.01,0.77,0.13
655.0,-1.06,0.72,0.1
656.0,-0.68,0.7,0.15
657.0,-0.18,0.42,0.22
659.0,-0.8,0.75,0.1
660.0,-0.93,0.73,0.16
661.0,-1.05,0.52,0.19
662.0,-0.86,0.73,0.31
663.0,-0.91,0.8,0.26
664.0,-0.71,0.6,0.22
665.0,-0.1,0.32,0.3
666.0,-0.6,0.66,0.11
667.0,-0.89,0.66,0.15
668.0,-1.17,0.9,0.13
670.0,-0.39,0.33,0.06
671.0,-0.86,0.81,0.26
672.0,-0.59,0.89,0.25
673.0,-1.01,0.79,0.16
674.0,-0.9,0.49,0.15
675.0,-0.95,0.42,0.15
676.0,-0.97,0.51,0.21
677.0,-0.83,0.45,0.3
678.0,-0.96,0.18,0.25
680.0,-0.96,0.12,0.25
681.0,-0.96,0.15,0.27
682.0,-0.97,0.12,0.28
683.0,-0.96,0.13,0.26
